Log file open, 03/02/15 20:32:27
LogModuleManager:Warning: ModuleManager: Module 'PakFile' not found - its StaticallyLinkedModuleInitializers function is null.
LogInit: Version: 4.8.0-2465596+++depot+UE4-LauncherReleases
LogInit: API Version: 2465596
LogInit: Compiled (64-bit): Feb 28 2015 17:01:48
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Shipping
LogInit: Branch Name: ++depot+UE4-LauncherReleases
LogInit: Command line: "D:\System\Program Files\Epic Games\Launcher\Engine\Binaries\Win64\EpicGamesLauncher.exe"  -SaveToUserDir
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   UE_4.6
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   UE_4.7
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Black Jack (64f975a949794a1d893b0bfe9d04dee9) has 4 assets. Entitled:0
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   BlackJack_4.2
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   BlackJack_4.4
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   BlackJack_4.5
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   BlackJack_4.7
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Particle Effects (c3079f4d1fb54091a66d0e1c1a60a946) has 3 assets. Entitled:0
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   Effects_4.0
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   Effects_4.2
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   Effects_4.7
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Reflections (2436cc31834a4c4cae57a50acf4bb666) has 4 assets. Entitled:0
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   Reflections_4.0
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   Reflections_4.1
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   Reflections_4.3
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   Reflections_4.7
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Blueprints (7ce1367f0ee846418b236dfe96d30c2c) has 5 assets. Entitled:0
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   BlueprintExamples_4.0
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   BlueprintExamples_4.1
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   BlueprintExamples_4.3
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   BlueprintExamples_4.4
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   BlueprintExamples_4.7
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Track Generator (c4f53f4099774e5ba81063f7baecfc7d) has 2 assets. Entitled:0
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   TrackGenerator
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   TrackGenerator47
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Sun Temple (87238868e1104d588138032bc24dbc1b) has 7 assets. Entitled:0
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   Mobile_4.0
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   Mobile_4.1
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   Mobile_4.3
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   Mobile_4.4
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   Mobile_4.5
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   Mobile_4.6
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   Mobile_4.7
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Vehicle Game (98750122f3984fe19fd50fc7cac60f6d) has 6 assets. Entitled:0
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   VehicleGame_4.3
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   VehicleGame_4.4
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   VehicleGame_4.5
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   VehicleGame_4.6
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   VehicleGame_4.2
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   VehicleGame_4.7
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Content Examples (5cbe505af47f4284aee52c7a6f90bf52) has 8 assets. Entitled:0
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   ContentExamples_4.0
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   ContentExamples_4.1
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   ContentExamples_4.2
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   ContentExamples_4.3
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   ContentExamples_4.4
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   ContentExamples_4.5
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   ContentExamples_4.6
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   ContentExamples_4.7
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Learn_WikiLink (cb4618d9a4df457db297abfbe901992d) has 0 assets. Entitled:0
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Scifi Hallway (242746d1d3c94d3ba67ce7d6bb629fa8) has 3 assets. Entitled:0
[2015.03.02-19.32.32:480][  0]FCommunityPortalAppManager:   SciFiHallway_4.1
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   SciFiHallway_4.3
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   SciFiHallway_4.4
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Substance Atlantis (458e96a6f9f341e8aa64aa14f0a911e8) has 1 assets. Entitled:0
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   Atlantis
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item 100+ Magic Particle Effects (cd2c274e32764e4b9bba09115e732fde) has 1 assets. Entitled:0
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   MagicEffects
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Cartoon Plants Pack (f3350da021d0458ea0e09e822a9c7704) has 1 assets. Entitled:0
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   CartoonPlants
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Top-Down City (014115a8f8224a308f9af7f5c1331aeb) has 1 assets. Entitled:0
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   TopDownCity
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Prototype Characters (ff9371b691b94f4d8f0936951fbd0a63) has 1 assets. Entitled:0
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   ProtoCharacters
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Music Mix Pack - Space Music (88caf6201f7a40799e84f58d25dcf0eb) has 1 assets. Entitled:0
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   SpaceMusic
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Spell Cast System (ad2c7988ecf3482e8e17e4b8ee4ab00a) has 1 assets. Entitled:0
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   SpellCastSystem
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Medieval 2D Art Bundle (bc1af75f33ca44149ed367cbe21d85f6) has 1 assets. Entitled:0
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   Medieval2DArt
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Zombie Crew Bundle (87604f1c415d44b49c97cd38e7bdaee6) has 1 assets. Entitled:0
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   ZombieCrew
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Electronic Energy Music Pack Vol 01 (ec436c444bf1425f8eb0968d8613f2ac) has 1 assets. Entitled:0
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   EnergyVol1Music
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Zombie1 Model+Animation (3a139a77bd8442c295b0ff2dbdbf9010) has 1 assets. Entitled:0
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   TposeZombie1
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Level Kit - Once Upon a Platform (44ffd286e9dd4e8bb51c9a213a5eb961) has 1 assets. Entitled:0
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   OnceUponMusic
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Asian Audio Bundle (8feffa335a014f869282c94b89d5a783) has 1 assets. Entitled:0
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   AsianSFX
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Halloween Cemetary Set (ed88bc6184684ffa9ba51ac4c3e04056) has 1 assets. Entitled:0
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   HalloweenCemetery
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Real Rocks Vol. 1 (d03d0560a2ee4a75a3f38eaff99839ec) has 1 assets. Entitled:0
[2015.03.02-19.32.32:481][  0]FCommunityPortalAppManager:   MotuProprioRocks
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Urban Interior Props Pack (9794799817824a69b4f60f970ed59f5f) has 1 assets. Entitled:0
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager:   UrbanPropsPack
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Modern Furniture (62a3a8fd9b2244a38ed9d70648bc47e0) has 1 assets. Entitled:0
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager:   ModernFurniture
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Vector Field Magic Effects (fa908aabfc8641cca90ed368bd30d918) has 1 assets. Entitled:0
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager:   CCCPRobotMagicEffects
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Level Kit - Battle Zone (cad2e9b518504c7e9a0cffb08d71d193) has 1 assets. Entitled:0
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager:   BattleZoneMusic
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Hero Character Pack (023fe3306b0a466d80e922391c2c1e54) has 1 assets. Entitled:0
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager:   HeroCharacterPack
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Music Loop Pack - Soft Pads (b12541c9f18f42fc86dcc26a096241a6) has 1 assets. Entitled:0
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager:   SoftPadsMusic
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item BitGem3D Stylized Materials (2102d420d0944fd899c4678ae317bcb3) has 1 assets. Entitled:0
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager:   BitGemMaterialPack
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item GUI-SoundFX (d8d979126e084fd69f90625d1b6eb60c) has 1 assets. Entitled:0
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager:   UserInterfaceSFX
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Micro Monster & Heroes Pack (f910540727804e3c8c51919c1ac297b8) has 1 assets. Entitled:0
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager:   MicroMonsters
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item SpaceBox Variable (9155433092ed4385965c3ab991a15dde) has 1 assets. Entitled:0
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager:   SpaceBox_Variable
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Top-Down Sci Fi (dca2e496efa1445b894110c84a153969) has 1 assets. Entitled:0
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager:   TopDownSciFi
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Quantum Metaclouds (4adefff0bd324afebcf733b26ece78ca) has 1 assets. Entitled:0
[2015.03.02-19.32.32:482][  0]FCommunityPortalAppManager:   QuantumMetaClouds
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Top-Down Graveyard (af263461998b4999abe51ec4d7e8f7a8) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   TDGraveyard
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Grass Pack Vol. 1 (3ae3794698db4a37b1f520184d2406b5) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   GrassPackVol1
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Nature Package (83513a07b2d947ef903075d3fd3edf69) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   NaturePackage
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Barrels and Cans (b0b72ec50a6c48a69ce5850a3c766373) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   BarrelsandCans
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Backpacks (c56a812efaaa4876a0950c343d90086c) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   Backpack
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item SFX Explosion Pack (5cbca0cb9cd9473aa87ce3e31eccb0f6) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   ExplosionSFX
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Futuristic Combat Weapons (3ce5eb06fa3e461dbede8ffe424c2ac3) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   SciFiWeaponPack
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item C-Media Advanced Materials Ed. 2 (a9eb34b6a8f94f92ba3daefc8ab3a940) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   CMediaAdvMats2
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Top-Down Dungeons (98a3d5a8752142eb8abe4218587ed53f) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   TopDownDungeons
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Medieval Inn and Tavern (2716da717847491a9fb0b9e8af54057a) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   MedievalTavern
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item GameTextures Roads & Paths (6b95fdfca92046c8a3f936804d31b610) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   GTRoadPack
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Bitmap2Material 3 Pro (210782bb84284368921892bffa2605b0) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   Bitmap2Material3Pro
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Music Loop Pack - Calm Beats (5db950078def4f678fcf9f83b8a78690) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   IMZCalmBeatsBGM
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Sci Fi Characters Mega Pack (14d3eb4ea78846f8908b84edab1575c7) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   PRFSciFiCharMegaPack
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item RTS Buildings Pack:Orcs (b856b7ea0d974fae8b468065960a1c46) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   FRGOrcsRTSBuildings
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Music Pack - Impehnzia Electronic Energy Vol 04 (d0afbfbce3f1456a92fc350c6c746417) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   IMZEnergy4BGM
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Unreal Engine Unstable (706712e2d45c4b88b94daf4c55ba4f23) has 0 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item WitchWood (ac6fab4632d04a20ba816b70fad2c0ca) has 1 assets. Entitled:0
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager:   WitchWood
[2015.03.02-19.32.32:483][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item LayoutPlaceholder (a74e095e9bd340019276f07288aa6b3b) has 0 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Environmental VFX Fires (ed210fa2eef4411688677a4afd1c42e8) has 1 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   FireVFX
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Soul: Stormy City (942f41ddacd54bf599fff0797c160a6b) has 1 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   SoulCity
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Industrial Prop Set (e10b29bd46084d7e9e3d9c6428fd6562) has 1 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   IndustrialPropSet
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Memory Game (4c850de0ed85406a8b9978c15f9f979c) has 5 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   Card_4.0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   Card_4.2
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   Card_4.3
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   Card_4.4
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   Card_4.7
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Elemental Demo (159e99f3c58144f7bad107dca521b083) has 6 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   Elemental_4.1
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   Elemental_4.2
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   Elemental_4.3
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   Elemental_4.4
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   Elemental_4.5
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   Elemental_4.7
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Xoio Berlin Flat (ee0cb16ac66c48ffb609679b2c68808a) has 1 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   xoio_berlinflat
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Unreal Engine Subscription Free (ITEM-UE-SUBS-FREE) has 0 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item 101 Muzzle Flashes (25601cb5924c4d639a9fbc79dbd0efd6) has 1 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   muzzleflash
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Music Pack - Imphenzia Electronic Energy Vol 03 (f1c737f2c690462681f60c09c562cfa1) has 1 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   IMZEnergy3BGM
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Music Pack - Imphenzia Electronic Relaxation Vol 01 (a825364af393480d88f7809f43139d6c) has 1 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   IMZRelax1BGM
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item RTS Buildings Pack:Humans (ca32d5fa2ce84fbaa8d676529921d5b1) has 1 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   FRGHumanRTSBuildings
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Fantasy Villains Pack (a7a7b2dbfe3745b0b9d9931d7e0ccca1) has 1 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   FantasyVillains
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item SciFi UI Sounds (9c534a1dd49c4da185ff4800fe42b661) has 1 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   SciFiUISounds
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item 2D Art Pack (5c1c35044dea4b62becb673c0d8bd513) has 1 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   ForestSprites
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Splatter Decals (af2ff3e4133e435fa055381c0bede271) has 1 assets. Entitled:0
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager:   SplatterDecals
[2015.03.02-19.32.32:484][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Sci Fi Weapons Dark (50876e4c23e84b5a9ec81e88d2178168) has 1 assets. Entitled:0
[2015.03.02-19.32.32:485][  0]FCommunityPortalAppManager:   SciFiWeapDark
